2024-01-30T00:37:19.813-03:00  INFO 136785 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-/config/null/'}, BootstrapPropertySource {name='bootstrapProperties-/config/application/'}]
2024-01-30T00:37:19.828-03:00  INFO 136785 --- [restartedMain] c.k.s.l.LocalstackAwsApplication         : No active profile set, falling back to 1 default profile: "default"
2024-01-30T00:37:19.843-03:00  INFO 136785 --- [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/null/, optional: false
2024-01-30T00:37:19.843-03:00  INFO 136785 --- [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/application/, optional: false
2024-01-30T00:37:20.292-03:00  INFO 136785 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e4e3995b-eca5-34a9-ab4a-db25107f6bcf
2024-01-30T00:37:20.591-03:00  INFO 136785 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-01-30T00:37:20.601-03:00  INFO 136785 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-30T00:37:20.602-03:00  INFO 136785 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-01-30T00:37:20.640-03:00  INFO 136785 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-30T00:37:20.641-03:00  INFO 136785 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 798 ms
2024-01-30T00:37:20.680-03:00  WARN 136785 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'parameterStoreConfiguration': Injection of autowired dependencies failed
2024-01-30T00:37:20.682-03:00  INFO 136785 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-01-30T00:37:20.696-03:00  INFO 136785 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-01-30T00:37:20.713-03:00 ERROR 136785 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'parameterStoreConfiguration': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:514) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:400) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:333) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.2.jar:3.2.2]
	at com.kevinraupp.study.localstackAWS.LocalstackAwsApplication.main(LocalstackAwsApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.2.jar:3.2.2]
Caused by: com.amazonaws.SdkClientException: Unable to execute HTTP request: localstack
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.handleRetryableException(AmazonHttpClient.java:1219) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeHelper(AmazonHttpClient.java:1165) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.doExecute(AmazonHttpClient.java:814) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeWithTimer(AmazonHttpClient.java:781) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.execute(AmazonHttpClient.java:755) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.access$500(AmazonHttpClient.java:715) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutionBuilderImpl.execute(AmazonHttpClient.java:697) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:561) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:541) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagementClient.doInvoke(AWSSimpleSystemsManagementClient.java:11083) ~[aws-java-sdk-ssm-1.12.395.jar:na]
	at com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagementClient.invoke(AWSSimpleSystemsManagementClient.java:11050) ~[aws-java-sdk-ssm-1.12.395.jar:na]
	at com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagementClient.invoke(AWSSimpleSystemsManagementClient.java:11039) ~[aws-java-sdk-ssm-1.12.395.jar:na]
	at com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagementClient.executeGetParametersByPath(AWSSimpleSystemsManagementClient.java:6653) ~[aws-java-sdk-ssm-1.12.395.jar:na]
	at com.amazonaws.services.simplesystemsmanagement.AWSSimpleSystemsManagementClient.getParametersByPath(AWSSimpleSystemsManagementClient.java:6622) ~[aws-java-sdk-ssm-1.12.395.jar:na]
	at io.awspring.cloud.paramstore.AwsParamStorePropertySource.getParameters(AwsParamStorePropertySource.java:69) ~[spring-cloud-aws-parameter-store-config-2.4.4.jar:2.4.4]
	at io.awspring.cloud.paramstore.AwsParamStorePropertySource.init(AwsParamStorePropertySource.java:55) ~[spring-cloud-aws-parameter-store-config-2.4.4.jar:2.4.4]
	at io.awspring.cloud.paramstore.AwsParamStorePropertySources.createPropertySource(AwsParamStorePropertySources.java:99) ~[spring-cloud-aws-parameter-store-config-2.4.4.jar:2.4.4]
	... 14 common frames omitted
Caused by: java.net.UnknownHostException: localstack
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[na:na]
	at com.amazonaws.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:27) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.DelegatingDnsResolver.resolve(DelegatingDnsResolver.java:38) ~[aws-java-sdk-core-1.12.395.jar:na]
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376) ~[httpclient-4.5.13.jar:4.5.13]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at com.amazonaws.http.conn.ClientConnectionManagerFactory$Handler.invoke(ClientConnectionManagerFactory.java:76) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.conn.$Proxy25.connect(Unknown Source) ~[na:na]
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.13.jar:4.5.13]
	at com.amazonaws.http.apache.client.impl.SdkHttpClient.execute(SdkHttpClient.java:72) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeOneRequest(AmazonHttpClient.java:1346) ~[aws-java-sdk-core-1.12.395.jar:na]
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeHelper(AmazonHttpClient.java:1157) ~[aws-java-sdk-core-1.12.395.jar:na]
	... 29 common frames omitted

2024-01-30T10:05:42.497-03:00  INFO 30426 --- [localstackAWS] [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-/config/localstackAWS_localstack/'}, BootstrapPropertySource {name='bootstrapProperties-/config/localstackAWS/'}, BootstrapPropertySource {name='bootstrapProperties-/config/application_localstack/'}, BootstrapPropertySource {name='bootstrapProperties-/config/application/'}]
2024-01-30T10:05:42.517-03:00  INFO 30426 --- [localstackAWS] [restartedMain] c.k.s.l.LocalstackAwsApplication         : The following 1 profile is active: "localstack"
2024-01-30T10:05:42.531-03:00  INFO 30426 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/localstackAWS_localstack/, optional: false
2024-01-30T10:05:42.531-03:00  INFO 30426 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/localstackAWS/, optional: false
2024-01-30T10:05:42.531-03:00  INFO 30426 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/application_localstack/, optional: false
2024-01-30T10:05:42.531-03:00  INFO 30426 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/application/, optional: false
2024-01-30T10:05:42.988-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e4e3995b-eca5-34a9-ab4a-db25107f6bcf
2024-01-30T10:05:43.430-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-01-30T10:05:43.440-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-30T10:05:43.440-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-01-30T10:05:43.478-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-30T10:05:43.478-03:00  INFO 30426 --- [localstackAWS] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 946 ms
2024-01-30T10:05:43.869-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-01-30T10:05:43.971-03:00  INFO 30426 --- [localstackAWS] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-01-30T10:05:44.034-03:00  INFO 30426 --- [localstackAWS] [restartedMain] c.k.s.l.LocalstackAwsApplication         : Started LocalstackAwsApplication in 3.338 seconds (process running for 3.908)
2024-01-30T10:06:06.197-03:00  INFO 30426 --- [localstackAWS] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-30T10:06:06.198-03:00  INFO 30426 --- [localstackAWS] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-30T10:06:06.200-03:00  INFO 30426 --- [localstackAWS] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-01-30T12:15:31.730-03:00  INFO 88212 --- [localstackAWS] [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-/config/localstackAWS_localstack/'}, BootstrapPropertySource {name='bootstrapProperties-/config/localstackAWS/'}, BootstrapPropertySource {name='bootstrapProperties-/config/application_localstack/'}, BootstrapPropertySource {name='bootstrapProperties-/config/application/'}]
2024-01-30T12:15:31.890-03:00  INFO 88212 --- [localstackAWS] [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-/secret/localstackAWS_localstack'}, BootstrapPropertySource {name='bootstrapProperties-/secret/localstackAWS'}, BootstrapPropertySource {name='bootstrapProperties-/secret/application_localstack'}, BootstrapPropertySource {name='bootstrapProperties-/secret/application'}]
2024-01-30T12:15:31.906-03:00  INFO 88212 --- [localstackAWS] [restartedMain] c.k.s.l.LocalstackAwsApplication         : The following 1 profile is active: "localstack"
2024-01-30T12:15:31.916-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/localstackAWS_localstack/, optional: false
2024-01-30T12:15:31.916-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/localstackAWS/, optional: false
2024-01-30T12:15:31.916-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/application_localstack/, optional: false
2024-01-30T12:15:31.917-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.p.AwsParamStorePropertySources     : Loading property from AWS Parameter Store with name: /config/application/, optional: false
2024-01-30T12:15:31.917-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.s.AwsSecretsManagerPropertySources : Loading secrets from AWS Secret Manager secret with name: /secret/localstackAWS_localstack, optional: false
2024-01-30T12:15:31.917-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.s.AwsSecretsManagerPropertySources : Loading secrets from AWS Secret Manager secret with name: /secret/localstackAWS, optional: false
2024-01-30T12:15:31.917-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.s.AwsSecretsManagerPropertySources : Loading secrets from AWS Secret Manager secret with name: /secret/application_localstack, optional: false
2024-01-30T12:15:31.917-03:00  INFO 88212 --- [localstackAWS] [restartedMain] i.a.c.s.AwsSecretsManagerPropertySources : Loading secrets from AWS Secret Manager secret with name: /secret/application, optional: false
2024-01-30T12:15:32.329-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a02324c6-40a2-30ca-803f-4306aadeb116
2024-01-30T12:15:32.623-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-01-30T12:15:32.634-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-30T12:15:32.634-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-01-30T12:15:32.675-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-30T12:15:32.675-03:00  INFO 88212 --- [localstackAWS] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 758 ms
2024-01-30T12:15:32.943-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-01-30T12:15:33.090-03:00  INFO 88212 --- [localstackAWS] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-01-30T12:15:33.219-03:00  INFO 88212 --- [localstackAWS] [restartedMain] c.k.s.l.LocalstackAwsApplication         : Started LocalstackAwsApplication in 3.449 seconds (process running for 3.927)
2024-01-30T12:15:44.588-03:00  INFO 88212 --- [localstackAWS] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-30T12:15:44.588-03:00  INFO 88212 --- [localstackAWS] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-30T12:15:44.589-03:00  INFO 88212 --- [localstackAWS] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
